8.573809e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.755816e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.102456e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.886518e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.203775e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.174368e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.099860e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.051575e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.033480e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.034920e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.785551e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.044415e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.066558e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185159e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.023076e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.062323e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.025421e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.975292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.126872e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.823245e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.589562e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.219606e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.488784e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.084896e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.007744e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.511599e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.584865e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.199991e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.288612e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.071877e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.528890e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.079691e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.822182e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200567e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.105112e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.124966e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.436852e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.013866e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.202217e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.128172e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.816848e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.208824e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.001401e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.085897e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.438922e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.149176e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.982658e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.912556e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.539973e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.362919e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.841901e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.137692e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.310756e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.112511e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.833772e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.280236e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.881756e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.849370e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.873184e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.088339e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.285424e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.513221e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.042075e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.893303e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.453918e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.065205e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.065244e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.095040e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.246386e+01	0.000000e+00	0.000000e+00	0.000000e+00
